J14,GND,NA,NA,NA,NA,NA
J16,GND,NA,NA,NA,NA,NA
J18,GND,NA,NA,NA,NA,NA
J20,GND,NA,NA,NA,NA,NA
J22,GND,NA,NA,NA,NA,NA
J24,GND,NA,NA,NA,NA,NA
J26,GND,NA,NA,NA,NA,NA
J3,GND,NA,NA,NA,NA,NA
J32,GND,NA,NA,NA,NA,NA
J37,GND,NA,NA,NA,NA,NA
J4,GND,NA,NA,NA,NA,NA
J5,GND,NA,NA,NA,NA,NA
J9,GND,NA,NA,NA,NA,NA
K1,GND,NA,NA,NA,NA,NA
K11,GND,NA,NA,NA,NA,NA
K13,GND,NA,NA,NA,NA,NA
K15,GND,NA,NA,NA,NA,NA
K17,GND,NA,NA,NA,NA,NA
K19,GND,NA,NA,NA,NA,NA
K2,GND,NA,NA,NA,NA,NA
K21,GND,NA,NA,NA,NA,NA
K23,GND,NA,NA,NA,NA,NA
K25,GND,NA,NA,NA,NA,NA
K27,GND,NA,NA,NA,NA,NA
K29,GND,NA,NA,NA,NA,NA
K3,GND,NA,NA,NA,NA,NA
K34,GND,NA,NA,NA,NA,NA
K6,GND,NA,NA,NA,NA,NA
K7,GND,NA,NA,NA,NA,NA
K8,GND,NA,NA,NA,NA,NA
K9,GND,NA,NA,NA,NA,NA
L10,GND,NA,NA,NA,NA,NA
L12,GND,NA,NA,NA,NA,NA
L14,GND,NA,NA,NA,NA,NA
L17,GND,NA,NA,NA,NA,NA
L20,GND,NA,NA,NA,NA,NA
L22,GND,NA,NA,NA,NA,NA
L24,GND,NA,NA,NA,NA,NA
L26,GND,NA,NA,NA,NA,NA
L28,GND,NA,NA,NA,NA,NA
L3,GND,NA,NA,NA,NA,NA
L31,GND,NA,NA,NA,NA,NA
L36,GND,NA,NA,NA,NA,NA
L4,GND,NA,NA,NA,NA,NA
L5,GND,NA,NA,NA,NA,NA
L9,GND,NA,NA,NA,NA,NA
M1,GND,NA,NA,NA,NA,NA
M10,GND,NA,NA,NA,NA,NA
M13,GND,NA,NA,NA,NA,NA
M16,GND,NA,NA,NA,NA,NA
M19,GND,NA,NA,NA,NA,NA
M2,GND,NA,NA,NA,NA,NA
M21,GND,NA,NA,NA,NA,NA
M23,GND,NA,NA,NA,NA,NA
M25,GND,NA,NA,NA,NA,NA
M27,GND,NA,NA,NA,NA,NA
M29,GND,NA,NA,NA,NA,NA
M3,GND,NA,NA,NA,NA,NA
M33,GND,NA,NA,NA,NA,NA
M38,GND,NA,NA,NA,NA,NA
M6,GND,NA,NA,NA,NA,NA
M8,GND,NA,NA,NA,NA,NA
M9,GND,NA,NA,NA,NA,NA
N10,GND,NA,NA,NA,NA,NA
N11,GND,NA,NA,NA,NA,NA
N12,GND,NA,NA,NA,NA,NA
N15,GND,NA,NA,NA,NA,NA
N18,GND,NA,NA,NA,NA,NA
N21,GND,NA,NA,NA,NA,NA
N24,GND,NA,NA,NA,NA,NA
N27,GND,NA,NA,NA,NA,NA
N3,GND,NA,NA,NA,NA,NA
N30,GND,NA,NA,NA,NA,NA
N35,GND,NA,NA,NA,NA,NA
N4,GND,NA,NA,NA,NA,NA
N5,GND,NA,NA,NA,NA,NA
N9,GND,NA,NA,NA,NA,NA
P1,GND,NA,NA,NA,NA,NA
P10,GND,NA,NA,NA,NA,NA
P11,GND,NA,NA,NA,NA,NA
P14,GND,NA,NA,NA,NA,NA
P17,GND,NA,NA,NA,NA,NA
P2,GND,NA,NA,NA,NA,NA
P20,GND,NA,NA,NA,NA,NA
P23,GND,NA,NA,NA,NA,NA
P26,GND,NA,NA,NA,NA,NA
P29,GND,NA,NA,NA,NA,NA
P3,GND,NA,NA,NA,NA,NA
P30,GND,NA,NA,NA,NA,NA
P31,GND,NA,NA,NA,NA,NA
P32,GND,NA,NA,NA,NA,NA
P37,GND,NA,NA,NA,NA,NA
P6,GND,NA,NA,NA,NA,NA
R10,GND,NA,NA,NA,NA,NA
R13,GND,NA,NA,NA,NA,NA
R16,GND,NA,NA,NA,NA,NA
R19,GND,NA,NA,NA,NA,NA
R22,GND,NA,NA,NA,NA,NA
R25,GND,NA,NA,NA,NA,NA
R27,GND,NA,NA,NA,NA,NA
R28,GND,NA,NA,NA,NA,NA
R29,GND,NA,NA,NA,NA,NA
R3,GND,NA,NA,NA,NA,NA
R32,GND,NA,NA,NA,NA,NA
R34,GND,NA,NA,NA,NA,NA
R4,GND,NA,NA,NA,NA,NA
R5,GND,NA,NA,NA,NA,NA
R8,GND,NA,NA,NA,NA,NA
T1,GND,NA,NA,NA,NA,NA
T10,GND,NA,NA,NA,NA,NA
T12,GND,NA,NA,NA,NA,NA
T15,GND,NA,NA,NA,NA,NA
T18,GND,NA,NA,NA,NA,NA
T2,GND,NA,NA,NA,NA,NA
T21,GND,NA,NA,NA,NA,NA
T24,GND,NA,NA,NA,NA,NA
T27,GND,NA,NA,NA,NA,NA
T3,GND,NA,NA,NA,NA,NA
T32,GND,NA,NA,NA,NA,NA
T36,GND,NA,NA,NA,NA,NA
T6,GND,NA,NA,NA,NA,NA
T8,GND,NA,NA,NA,NA,NA
U10,GND,NA,NA,NA,NA,NA
U11,GND,NA,NA,NA,NA,NA
U14,GND,NA,NA,NA,NA,NA
U17,GND,NA,NA,NA,NA,NA
U20,GND,NA,NA,NA,NA,NA
U22,GND,NA,NA,NA,NA,NA
U24,GND,NA,NA,NA,NA,NA
U27,GND,NA,NA,NA,NA,NA
U28,GND,NA,NA,NA,NA,NA
U29,GND,NA,NA,NA,NA,NA
U3,GND,NA,NA,NA,NA,NA
U30,GND,NA,NA,NA,NA,NA
U31,GND,NA,NA,NA,NA,NA
U32,GND,NA,NA,NA,NA,NA
U33,GND,NA,NA,NA,NA,NA
U38,GND,NA,NA,NA,NA,NA
U4,GND,NA,NA,NA,NA,NA
U5,GND,NA,NA,NA,NA,NA
U6,GND,NA,NA,NA,NA,NA
U7,GND,NA,NA,NA,NA,NA
U9,GND,NA,NA,NA,NA,NA
V1,GND,NA,NA,NA,NA,NA
V10,GND,NA,NA,NA,NA,NA
V13,GND,NA,NA,NA,NA,NA
V16,GND,NA,NA,NA,NA,NA
V19,GND,NA,NA,NA,NA,NA
V21,GND,NA,NA,NA,NA,NA
V23,GND,NA,NA,NA,NA,NA
V25,GND,NA,NA,NA,NA,NA
V28,GND,NA,NA,NA,NA,NA
V35,GND,NA,NA,NA,NA,NA
V4,GND,NA,NA,NA,NA,NA
V6,GND,NA,NA,NA,NA,NA
V7,GND,NA,NA,NA,NA,NA
V8,GND,NA,NA,NA,NA,NA
V9,GND,NA,NA,NA,NA,NA
W12,GND,NA,NA,NA,NA,NA
W15,GND,NA,NA,NA,NA,NA
W18,GND,NA,NA,NA,NA,NA
W22,GND,NA,NA,NA,NA,NA
W24,GND,NA,NA,NA,NA,NA
W27,GND,NA,NA,NA,NA,NA
W3,GND,NA,NA,NA,NA,NA
W34,GND,NA,NA,NA,NA,NA
W36,GND,NA,NA,NA,NA,NA
W37,GND,NA,NA,NA,NA,NA
W38,GND,NA,NA,NA,NA,NA
W6,GND,NA,NA,NA,NA,NA
W9,GND,NA,NA,NA,NA,NA
Y11,GND,NA,NA,NA,NA,NA
Y14,GND,NA,NA,NA,NA,NA
Y2,GND,NA,NA,NA,NA,NA
Y20,GND,NA,NA,NA,NA,NA
Y21,GND,NA,NA,NA,NA,NA
Y23,GND,NA,NA,NA,NA,NA
Y25,GND,NA,NA,NA,NA,NA
Y26,GND,NA,NA,NA,NA,NA
Y29,GND,NA,NA,NA,NA,NA
Y30,GND,NA,NA,NA,NA,NA
Y32,GND,NA,NA,NA,NA,NA
Y33,GND,NA,NA,NA,NA,NA
Y35,GND,NA,NA,NA,NA,NA
Y5,GND,NA,NA,NA,NA,NA
Y8,GND,NA,NA,NA,NA,NA
AC21,GND_SMON,NA,NA,NA,NA,NA
U26,GND_VCCINT_SENSE,NA,NA,NA,NA,NA
G10,GND_VCC_AIE_SENSE,NA,NA,NA,NA,NA
Y17,GND_VCC_FPD_SENSE,NA,NA,NA,NA,NA
AJ29,GND_VCC_SOC_SENSE,NA,NA,NA,NA,NA
A36,NC,NA,NA,NA,NA,NA
AK15,NC,NA,NA,NA,NA,NA
AK17,NC,NA,NA,NA,NA,NA
AK18,NC,NA,NA,NA,NA,NA
AK21,NC,NA,NA,NA,NA,NA
AK23,NC,NA,NA,NA,NA,NA
AK24,NC,NA,NA,NA,NA,NA
AL16,NC,NA,NA,NA,NA,NA
AL17,NC,NA,NA,NA,NA,NA
AL19,NC,NA,NA,NA,NA,NA
AL20,NC,NA,NA,NA,NA,NA
AL22,NC,NA,NA,NA,NA,NA
AM19,NC,NA,NA,NA,NA,NA
AM21,NC,NA,NA,NA,NA,NA
AM22,NC,NA,NA,NA,NA,NA
AN14,NC,NA,NA,NA,NA,NA
AN15,NC,NA,NA,NA,NA,NA
AN17,NC,NA,NA,NA,NA,NA
AN18,NC,NA,NA,NA,NA,NA
AN20,NC,NA,NA,NA,NA,NA
AN21,NC,NA,NA,NA,NA,NA
AN23,NC,NA,NA,NA,NA,NA
AN24,NC,NA,NA,NA,NA,NA
AN26,NC,NA,NA,NA,NA,NA
AP14,NC,NA,NA,NA,NA,NA
AP16,NC,NA,NA,NA,NA,NA
AP17,NC,NA,NA,NA,NA,NA
AP19,NC,NA,NA,NA,NA,NA
AP20,NC,NA,NA,NA,NA,NA
AP22,NC,NA,NA,NA,NA,NA
AP23,NC,NA,NA,NA,NA,NA
AP25,NC,NA,NA,NA,NA,NA
AP26,NC,NA,NA,NA,NA,NA
AR15,NC,NA,NA,NA,NA,NA
AR16,NC,NA,NA,NA,NA,NA
AR18,NC,NA,NA,NA,NA,NA
AR19,NC,NA,NA,NA,NA,NA
AR21,NC,NA,NA,NA,NA,NA
AR22,NC,NA,NA,NA,NA,NA
AR24,NC,NA,NA,NA,NA,NA
AR25,NC,NA,NA,NA,NA,NA
AT14,NC,NA,NA,NA,NA,NA
AT15,NC,NA,NA,NA,NA,NA
AT17,NC,NA,NA,NA,NA,NA
AT18,NC,NA,NA,NA,NA,NA
AT20,NC,NA,NA,NA,NA,NA
AT21,NC,NA,NA,NA,NA,NA
AT23,NC,NA,NA,NA,NA,NA
AT24,NC,NA,NA,NA,NA,NA
AT26,NC,NA,NA,NA,NA,NA
AU14,NC,NA,NA,NA,NA,NA
AU16,NC,NA,NA,NA,NA,NA
AU17,NC,NA,NA,NA,NA,NA
AU19,NC,NA,NA,NA,NA,NA
AU20,NC,NA,NA,NA,NA,NA
AU22,NC,NA,NA,NA,NA,NA
AU23,NC,NA,NA,NA,NA,NA
AU25,NC,NA,NA,NA,NA,NA
AU26,NC,NA,NA,NA,NA,NA
AV15,NC,NA,NA,NA,NA,NA
AV16,NC,NA,NA,NA,NA,NA
AV18,NC,NA,NA,NA,NA,NA
AV19,NC,NA,NA,NA,NA,NA
AV20,NC,NA,NA,NA,NA,NA
AV21,NC,NA,NA,NA,NA,NA
AV22,NC,NA,NA,NA,NA,NA
AV24,NC,NA,NA,NA,NA,NA
AV25,NC,NA,NA,NA,NA,NA
AV26,NC,NA,NA,NA,NA,NA
B36,NC,NA,NA,NA,NA,NA
B37,NC,NA,NA,NA,NA,NA
C36,NC,NA,NA,NA,NA,NA
C37,NC,NA,NA,NA,NA,NA
C38,NC,NA,NA,NA,NA,NA
D36,NC,NA,NA,NA,NA,NA
D38,NC,NA,NA,NA,NA,NA
E36,NC,NA,NA,NA,NA,NA
E37,NC,NA,NA,NA,NA,NA
E38,NC,NA,NA,NA,NA,NA
F37,NC,NA,NA,NA,NA,NA
F38,NC,NA,NA,NA,NA,NA
G35,NC,NA,NA,NA,NA,NA
G36,NC,NA,NA,NA,NA,NA
G37,NC,NA,NA,NA,NA,NA
H36,NC,NA,NA,NA,NA,NA
H37,NC,NA,NA,NA,NA,NA
H38,NC,NA,NA,NA,NA,NA
J35,NC,NA,NA,NA,NA,NA
J36,NC,NA,NA,NA,NA,NA
J38,NC,NA,NA,NA,NA,NA
M30,NC,NA,NA,NA,NA,NA
M31,NC,NA,NA,NA,NA,NA
M32,NC,NA,NA,NA,NA,NA
M34,NC,NA,NA,NA,NA,NA
N31,NC,NA,NA,NA,NA,NA
N32,NC,NA,NA,NA,NA,NA
N33,NC,NA,NA,NA,NA,NA
N34,NC,NA,NA,NA,NA,NA
N36,NC,NA,NA,NA,NA,NA
N37,NC,NA,NA,NA,NA,NA
N38,NC,NA,NA,NA,NA,NA
P33,NC,NA,NA,NA,NA,NA
P34,NC,NA,NA,NA,NA,NA
P35,NC,NA,NA,NA,NA,NA
P36,NC,NA,NA,NA,NA,NA
P38,NC,NA,NA,NA,NA,NA
R33,NC,NA,NA,NA,NA,NA
R35,NC,NA,NA,NA,NA,NA
R36,NC,NA,NA,NA,NA,NA
R37,NC,NA,NA,NA,NA,NA
R38,NC,NA,NA,NA,NA,NA
T38,NC,NA,NA,NA,NA,NA
AF20,RSVDGND,NA,PMCDIO,NA,NA,NA
AG20,RSVDGND,NA,PMCDIO,NA,NA,NA
AC23,VCCAUX,NA,NA,NA,NA,NA
AC25,VCCAUX,NA,NA,NA,NA,NA
AJ12,VCCAUX,NA,NA,NA,NA,NA
AJ15,VCCAUX,NA,NA,NA,NA,NA
AJ18,VCCAUX,NA,NA,NA,NA,NA
AJ21,VCCAUX,NA,NA,NA,NA,NA
AJ24,VCCAUX,NA,NA,NA,NA,NA
AJ26,VCCAUX,NA,NA,NA,NA,NA
AC10,VCCAUX_LPD,NA,NA,NA,NA,NA
AD9,VCCAUX_LPD,NA,NA,NA,NA,NA
AK14,VCCAUX_PLL,NA,NA,NA,NA,NA
AK20,VCCAUX_PLL,NA,NA,NA,NA,NA
AK26,VCCAUX_PLL,NA,NA,NA,NA,NA
AC20,VCCAUX_SMON,NA,NA,NA,NA,NA
AA20,VCCINT,NA,NA,NA,NA,NA
AA25,VCCINT,NA,NA,NA,NA,NA
AB20,VCCINT,NA,NA,NA,NA,NA
AB22,VCCINT,NA,NA,NA,NA,NA
AB24,VCCINT,NA,NA,NA,NA,NA
AC19,VCCINT,NA,NA,NA,NA,NA
AC22,VCCINT,NA,NA,NA,NA,NA
AE19,VCCINT,NA,NA,NA,NA,NA
AE22,VCCINT,NA,NA,NA,NA,NA
AE26,VCCINT,NA,NA,NA,NA,NA
AF19,VCCINT,NA,NA,NA,NA,NA
AF22,VCCINT,NA,NA,NA,NA,NA
AF24,VCCINT,NA,NA,NA,NA,NA
AF25,VCCINT,NA,NA,NA,NA,NA
AG23,VCCINT,NA,NA,NA,NA,NA
P16,VCCINT,NA,NA,NA,NA,NA
P19,VCCINT,NA,NA,NA,NA,NA
P21,VCCINT,NA,NA,NA,NA,NA
P22,VCCINT,NA,NA,NA,NA,NA
P24,VCCINT,NA,NA,NA,NA,NA
P25,VCCINT,NA,NA,NA,NA,NA
R15,VCCINT,NA,NA,NA,NA,NA
R18,VCCINT,NA,NA,NA,NA,NA
R20,VCCINT,NA,NA,NA,NA,NA
R23,VCCINT,NA,NA,NA,NA,NA
R26,VCCINT,NA,NA,NA,NA,NA
T25,VCCINT,NA,NA,NA,NA,NA
U21,VCCINT,NA,NA,NA,NA,NA
U23,VCCINT,NA,NA,NA,NA,NA
U25,VCCINT,NA,NA,NA,NA,NA
V20,VCCINT,NA,NA,NA,NA,NA
V22,VCCINT,NA,NA,NA,NA,NA
V24,VCCINT,NA,NA,NA,NA,NA
W20,VCCINT,NA,NA,NA,NA,NA
W21,VCCINT,NA,NA,NA,NA,NA
W23,VCCINT,NA,NA,NA,NA,NA
W25,VCCINT,NA,NA,NA,NA,NA
Y22,VCCINT,NA,NA,NA,NA,NA
Y24,VCCINT,NA,NA,NA,NA,NA
T26,VCCINT_SENSE,NA,NA,NA,NA,NA
AM12,VCCO_700,NA,NA,NA,NA,NA
AM13,VCCO_700,NA,NA,NA,NA,NA
AM15,VCCO_700,NA,NA,NA,NA,NA
AM16,VCCO_700,NA,NA,NA,NA,NA
AM18,VCCO_700,NA,NA,NA,NA,NA
AL26,VCCO_708,NA,NA,NA,NA,NA
AL28,VCCO_708,NA,NA,NA,NA,NA
AM27,VCCO_708,NA,NA,NA,NA,NA
AM28,VCCO_708,NA,NA,NA,NA,NA
H12,VCC_AIE,NA,NA,NA,NA,NA
H13,VCC_AIE,NA,NA,NA,NA,NA
H15,VCC_AIE,NA,NA,NA,NA,NA
H16,VCC_AIE,NA,NA,NA,NA,NA
H18,VCC_AIE,NA,NA,NA,NA,NA
H19,VCC_AIE,NA,NA,NA,NA,NA
H21,VCC_AIE,NA,NA,NA,NA,NA
H22,VCC_AIE,NA,NA,NA,NA,NA
H24,VCC_AIE,NA,NA,NA,NA,NA
H25,VCC_AIE,NA,NA,NA,NA,NA
H27,VCC_AIE,NA,NA,NA,NA,NA
J11,VCC_AIE,NA,NA,NA,NA,NA
J13,VCC_AIE,NA,NA,NA,NA,NA
J15,VCC_AIE,NA,NA,NA,NA,NA
J17,VCC_AIE,NA,NA,NA,NA,NA
J19,VCC_AIE,NA,NA,NA,NA,NA
J21,VCC_AIE,NA,NA,NA,NA,NA
J23,VCC_AIE,NA,NA,NA,NA,NA
J25,VCC_AIE,NA,NA,NA,NA,NA
J27,VCC_AIE,NA,NA,NA,NA,NA
J28,VCC_AIE,NA,NA,NA,NA,NA
J29,VCC_AIE,NA,NA,NA,NA,NA
K12,VCC_AIE,NA,NA,NA,NA,NA
K14,VCC_AIE,NA,NA,NA,NA,NA
K16,VCC_AIE,NA,NA,NA,NA,NA
K18,VCC_AIE,NA,NA,NA,NA,NA
K20,VCC_AIE,NA,NA,NA,NA,NA
K22,VCC_AIE,NA,NA,NA,NA,NA
K24,VCC_AIE,NA,NA,NA,NA,NA
K26,VCC_AIE,NA,NA,NA,NA,NA
K28,VCC_AIE,NA,NA,NA,NA,NA
L11,VCC_AIE,NA,NA,NA,NA,NA
L13,VCC_AIE,NA,NA,NA,NA,NA
L15,VCC_AIE,NA,NA,NA,NA,NA
L16,VCC_AIE,NA,NA,NA,NA,NA
L18,VCC_AIE,NA,NA,NA,NA,NA
L19,VCC_AIE,NA,NA,NA,NA,NA
L21,VCC_AIE,NA,NA,NA,NA,NA
L23,VCC_AIE,NA,NA,NA,NA,NA
L25,VCC_AIE,NA,NA,NA,NA,NA
L27,VCC_AIE,NA,NA,NA,NA,NA
L29,VCC_AIE,NA,NA,NA,NA,NA
M11,VCC_AIE,NA,NA,NA,NA,NA
M12,VCC_AIE,NA,NA,NA,NA,NA
M14,VCC_AIE,NA,NA,NA,NA,NA
M17,VCC_AIE,NA,NA,NA,NA,NA
M20,VCC_AIE,NA,NA,NA,NA,NA
M22,VCC_AIE,NA,NA,NA,NA,NA
M24,VCC_AIE,NA,NA,NA,NA,NA
M26,VCC_AIE,NA,NA,NA,NA,NA
M28,VCC_AIE,NA,NA,NA,NA,NA
N20,VCC_AIE,NA,NA,NA,NA,NA
N22,VCC_AIE,NA,NA,NA,NA,NA
N23,VCC_AIE,NA,NA,NA,NA,NA
N25,VCC_AIE,NA,NA,NA,NA,NA
N26,VCC_AIE,NA,NA,NA,NA,NA
N28,VCC_AIE,NA,NA,NA,NA,NA
N29,VCC_AIE,NA,NA,NA,NA,NA
H10,VCC_AIE_SENSE,NA,NA,NA,NA,NA
AH11,VCC_BATT,NA,NA,NA,NA,NA
AA11,VCC_FPD,NA,NA,NA,NA,NA
AA12,VCC_FPD,NA,NA,NA,NA,NA
AA14,VCC_FPD,NA,NA,NA,NA,NA
AA15,VCC_FPD,NA,NA,NA,NA,NA
AA18,VCC_FPD,NA,NA,NA,NA,NA
AB11,VCC_FPD,NA,NA,NA,NA,NA
AB13,VCC_FPD,NA,NA,NA,NA,NA
AB16,VCC_FPD,NA,NA,NA,NA,NA
AC12,VCC_FPD,NA,NA,NA,NA,NA
AC15,VCC_FPD,NA,NA,NA,NA,NA
AC18,VCC_FPD,NA,NA,NA,NA,NA
AD11,VCC_FPD,NA,NA,NA,NA,NA
AD14,VCC_FPD,NA,NA,NA,NA,NA
AD17,VCC_FPD,NA,NA,NA,NA,NA
M15,VCC_FPD,NA,NA,NA,NA,NA
M18,VCC_FPD,NA,NA,NA,NA,NA
N13,VCC_FPD,NA,NA,NA,NA,NA
P12,VCC_FPD,NA,NA,NA,NA,NA
P13,VCC_FPD,NA,NA,NA,NA,NA
P15,VCC_FPD,NA,NA,NA,NA,NA
P18,VCC_FPD,NA,NA,NA,NA,NA
R12,VCC_FPD,NA,NA,NA,NA,NA
R14,VCC_FPD,NA,NA,NA,NA,NA
R17,VCC_FPD,NA,NA,NA,NA,NA
T13,VCC_FPD,NA,NA,NA,NA,NA
T14,VCC_FPD,NA,NA,NA,NA,NA
T16,VCC_FPD,NA,NA,NA,NA,NA
T17,VCC_FPD,NA,NA,NA,NA,NA
T19,VCC_FPD,NA,NA,NA,NA,NA
U12,VCC_FPD,NA,NA,NA,NA,NA
U13,VCC_FPD,NA,NA,NA,NA,NA
U15,VCC_FPD,NA,NA,NA,NA,NA
U16,VCC_FPD,NA,NA,NA,NA,NA
U18,VCC_FPD,NA,NA,NA,NA,NA
U19,VCC_FPD,NA,NA,NA,NA,NA
V12,VCC_FPD,NA,NA,NA,NA,NA
V14,VCC_FPD,NA,NA,NA,NA,NA
V15,VCC_FPD,NA,NA,NA,NA,NA
V17,VCC_FPD,NA,NA,NA,NA,NA
V18,VCC_FPD,NA,NA,NA,NA,NA
W13,VCC_FPD,NA,NA,NA,NA,NA
W14,VCC_FPD,NA,NA,NA,NA,NA
W16,VCC_FPD,NA,NA,NA,NA,NA
W17,VCC_FPD,NA,NA,NA,NA,NA
W19,VCC_FPD,NA,NA,NA,NA,NA
Y12,VCC_FPD,NA,NA,NA,NA,NA
Y13,VCC_FPD,NA,NA,NA,NA,NA
Y15,VCC_FPD,NA,NA,NA,NA,NA
Y16,VCC_FPD,NA,NA,NA,NA,NA
Y18,VCC_FPD,NA,NA,NA,NA,NA
Y19,VCC_FPD,NA,NA,NA,NA,NA
AA17,VCC_FPD_SENSE,NA,NA,NA,NA,NA
AG11,VCC_FUSE,NA,NA,NA,NA,NA
AJ13,VCC_IO,NA,NA,NA,NA,NA
AJ16,VCC_IO,NA,NA,NA,NA,NA
AJ19,VCC_IO,NA,NA,NA,NA,NA
AJ22,VCC_IO,NA,NA,NA,NA,NA
AJ25,VCC_IO,NA,NA,NA,NA,NA
AB14,VCC_LPD,NA,NA,NA,NA,NA
AB17,VCC_LPD,NA,NA,NA,NA,NA
AB19,VCC_LPD,NA,NA,NA,NA,NA
AC13,VCC_LPD,NA,NA,NA,NA,NA
AC16,VCC_LPD,NA,NA,NA,NA,NA
AE16,VCC_LPD,NA,NA,NA,NA,NA
AF13,VCC_LPD,NA,NA,NA,NA,NA
AF15,VCC_LPD,NA,NA,NA,NA,NA
AF16,VCC_LPD,NA,NA,NA,NA,NA
AF18,VCC_LPD,NA,NA,NA,NA,NA
AG14,VCC_LPD,NA,NA,NA,NA,NA
AG17,VCC_LPD,NA,NA,NA,NA,NA
AA27,VCC_MMD,NA,NA,NA,NA,NA
AB28,VCC_MMD,NA,NA,NA,NA,NA
AB29,VCC_MMD,NA,NA,NA,NA,NA
AC27,VCC_MMD,NA,NA,NA,NA,NA
AC28,VCC_MMD,NA,NA,NA,NA,NA
AD27,VCC_MMD,NA,NA,NA,NA,NA
AE28,VCC_MMD,NA,NA,NA,NA,NA
AE29,VCC_MMD,NA,NA,NA,NA,NA
AF27,VCC_MMD,NA,NA,NA,NA,NA
AF28,VCC_MMD,NA,NA,NA,NA,NA
V27,VCC_MMD,NA,NA,NA,NA,NA
W28,VCC_MMD,NA,NA,NA,NA,NA
W29,VCC_MMD,NA,NA,NA,NA,NA
Y27,VCC_MMD,NA,NA,NA,NA,NA
Y28,VCC_MMD,NA,NA,NA,NA,NA
AE23,VCC_RAM,NA,NA,NA,NA,NA
AE25,VCC_RAM,NA,NA,NA,NA,NA
T20,VCC_RAM,NA,NA,NA,NA,NA
T22,VCC_RAM,NA,NA,NA,NA,NA
T23,VCC_RAM,NA,NA,NA,NA,NA
AA21,VCC_SOC,NA,NA,NA,NA,NA
AA23,VCC_SOC,NA,NA,NA,NA,NA
AA29,VCC_SOC,NA,NA,NA,NA,NA
AD12,VCC_SOC,NA,NA,NA,NA,NA
AD15,VCC_SOC,NA,NA,NA,NA,NA
AD18,VCC_SOC,NA,NA,NA,NA,NA
AD21,VCC_SOC,NA,NA,NA,NA,NA
AD23,VCC_SOC,NA,NA,NA,NA,NA
AD24,VCC_SOC,NA,NA,NA,NA,NA
AD26,VCC_SOC,NA,NA,NA,NA,NA
AD29,VCC_SOC,NA,NA,NA,NA,NA
AE14,VCC_SOC,NA,NA,NA,NA,NA
AE17,VCC_SOC,NA,NA,NA,NA,NA
AG12,VCC_SOC,NA,NA,NA,NA,NA
AG15,VCC_SOC,NA,NA,NA,NA,NA
AG18,VCC_SOC,NA,NA,NA,NA,NA
AG21,VCC_SOC,NA,NA,NA,NA,NA
AG24,VCC_SOC,NA,NA,NA,NA,NA
AG26,VCC_SOC,NA,NA,NA,NA,NA
AG27,VCC_SOC,NA,NA,NA,NA,NA
AG29,VCC_SOC,NA,NA,NA,NA,NA
AH13,VCC_SOC,NA,NA,NA,NA,NA
AH14,VCC_SOC,NA,NA,NA,NA,NA
AH16,VCC_SOC,NA,NA,NA,NA,NA
AH17,VCC_SOC,NA,NA,NA,NA,NA
AH19,VCC_SOC,NA,NA,NA,NA,NA
AH20,VCC_SOC,NA,NA,NA,NA,NA
AH22,VCC_SOC,NA,NA,NA,NA,NA
AH23,VCC_SOC,NA,NA,NA,NA,NA
AH25,VCC_SOC,NA,NA,NA,NA,NA
AH27,VCC_SOC,NA,NA,NA,NA,NA
J10,VCC_SOC,NA,NA,NA,NA,NA
K10,VCC_SOC,NA,NA,NA,NA,NA
N14,VCC_SOC,NA,NA,NA,NA,NA
N16,VCC_SOC,NA,NA,NA,NA,NA
N17,VCC_SOC,NA,NA,NA,NA,NA
N19,VCC_SOC,NA,NA,NA,NA,NA
P27,VCC_SOC,NA,NA,NA,NA,NA
P28,VCC_SOC,NA,NA,NA,NA,NA
R21,VCC_SOC,NA,NA,NA,NA,NA
R24,VCC_SOC,NA,NA,NA,NA,NA
V29,VCC_SOC,NA,NA,NA,NA,NA
AH29,VCC_SOC_SENSE,NA,NA,NA,NA,NA
AF21,VN_500,NA,PMCDIO,NA,NA,NA
AE21,VP_500,NA,PMCDIO,NA,NA,NA
AD20,VREFN_500,NA,PMCDIO,NA,NA,NA
AE20,VREFP_500,NA,PMCDIO,NA,NA,NA

"#Total Number of Pins 1440
